geography code,geography,region,weekly_pay,imd_inc_avg,imd_idaopi_avg,Rural-urban classification,urban_class,urban_ind,coastal,median_age
E06000001,Hartlepool,North East,489.3,0.226241379,0.240724138,Urban with City and Town,4,Urban,1,42
E06000002,Middlesbrough,North East,422,0.251325581,0.272976744,Urban with City and Town,4,Urban,0,37
E06000003,Redcar and Cleveland,North East,436.6,0.185534091,0.187159091,Urban with Significant Rural (rural including hub towns 26-49%),3,Urban,1,46
E06000004,Stockton-on-Tees,North East,471.4,0.161016667,0.1763,Urban with City and Town,4,Urban,0,41
E06000005,Darlington,North East,502.4,0.16,0.174384615,Urban with City and Town,4,Urban,0,43
E06000006,Halton,North West,478.3,0.188088608,0.196050633,Urban with City and Town,4,Urban,0,41
E06000007,Warrington,North West,506.3,0.109141732,0.13723622,Urban with City and Town,4,Urban,0,42
E06000008,Blackburn with Darwen,North West,430,0.209461538,0.273582418,Urban with City and Town,4,Urban,0,36
E06000009,Blackpool,North West,401.2,0.2515,0.250351064,Urban with City and Town,4,Urban,1,43
E06000010,"Kingston upon Hull, City of",Yorkshire and The Humber,438.5,0.225885542,0.267060241,Urban with City and Town,4,Urban,1,36
E06000011,East Riding of Yorkshire,Yorkshire and The Humber,492.5,0.096419048,0.111214286,Largely Rural (rural including hub towns 50-79%) ,2,Rural,1,49
E06000012,North East Lincolnshire,Yorkshire and The Humber,447.4,0.193037736,0.19740566,Urban with City and Town,4,Urban,1,43
E06000013,North Lincolnshire,Yorkshire and The Humber,474.9,0.131851485,0.149722772,Urban with Significant Rural (rural including hub towns 26-49%),3,Urban,1,44
E06000014,York,Yorkshire and The Humber,480.1,0.073791667,0.10765,Urban with City and Town,4,Urban,0,39
E06000015,Derby,East Midlands,495.2,0.151774834,0.199754967,Urban with City and Town,4,Urban,0,37
E06000016,Leicester,East Midlands,436.7,0.196708333,0.314916667,Urban with City and Town,4,Urban,0,33
E06000017,Rutland,East Midlands,567.5,0.055,0.066,Mainly Rural (rural including hub towns >=80%) ,1,Rural,0,46
E06000018,Nottingham,East Midlands,410.4,0.205582418,0.270642857,Urban with Minor Conurbation,5,Urban,0,31
E06000019,"Herefordshire, County of",West Midlands,449,0.098474138,0.118551724,Largely Rural (rural including hub towns 50-79%) ,2,Rural,0,48
E06000020,Telford and Wrekin,West Midlands,455.2,0.157092593,0.17787037,Urban with City and Town,4,Urban,0,39
E06000021,Stoke-on-Trent,West Midlands,460,0.187176101,0.201245283,Urban with City and Town,4,Urban,0,38
E06000022,Bath and North East Somerset,South West,458.5,0.081052174,0.104086957,Urban with Significant Rural (rural including hub towns 26-49%),3,Urban,0,39
E06000023,"Bristol, City of",South West,528.2,0.139718631,0.19104943,Urban with City and Town,4,Urban,1,34
E06000024,North Somerset,South West,489.9,0.100851852,0.112851852,Urban with Significant Rural (rural including hub towns 26-49%),3,Urban,1,45
E06000025,South Gloucestershire,South West,501.6,0.07310303,0.088327273,Urban with City and Town,4,Urban,1,40
E06000026,Plymouth,South West,430.5,0.147273292,0.169180124,Urban with City and Town,4,Urban,1,39
E06000027,Torbay,South West,456.3,0.171719101,0.187134831,Urban with City and Town,4,Urban,1,49
E06000030,Swindon,South West,527.8,0.108984848,0.138318182,Urban with City and Town,4,Urban,0,39
E06000031,Peterborough,East,481.6,0.153839286,0.191017857,Urban with City and Town,4,Urban,0,36
E06000032,Luton,East,486.5,0.150057851,0.222801653,Urban with City and Town,4,Urban,0,34
E06000033,Southend-on-Sea,East,523.2,0.140514019,0.170542056,Urban with City and Town,4,Urban,1,41
E06000034,Thurrock,East,585.6,0.127612245,0.159928571,Urban with Major Conurbation,6,Urban,0,36
